/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('forward', 'green', 'left', 'forward', None)
 -- forward : 1.99
 -- right : 0.36
 -- None : -3.69
 -- left : 0.26

('right', 'green', 'right', None, 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : -15.65

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : -2.32
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.30
 -- right : 0.00
 -- None : 1.77
 -- left : -15.93

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.58
 -- right : 0.50
 -- None : -4.33
 -- left : 1.93

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -7.93
 -- None : 1.30
 -- left : -25.36

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 2.53

('left', 'red', None, 'left', 'forward')
 -- forward : -16.09
 -- right : 0.99
 -- None : 0.00
 -- left : -15.94

('right', 'red', None, 'forward', None)
 -- forward : -31.21
 -- right : -17.16
 -- None : 1.27
 -- left : -31.70

('forward', 'red', 'forward', None, 'left')
 -- forward : -6.37
 -- right : 0.31
 -- None : 1.92
 -- left : -8.37

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -7.62
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -6.24
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 1.03
 -- right : 0.90
 -- None : -2.02
 -- left : 1.43

('right', 'red', 'right', 'left', None)
 -- forward : -4.18
 -- right : 1.69
 -- None : -0.19
 -- left : -25.56

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : -3.71
 -- left : 0.38

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.04
 -- right : 0.00
 -- None : 1.57
 -- left : -4.38

('left', 'red', 'left', 'left', None)
 -- forward : -7.69
 -- right : 0.10
 -- None : 2.01
 -- left : -8.23

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.34
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.87
 -- right : 0.52
 -- None : 1.50
 -- left : -9.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.22
 -- left : 0.73

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -15.62
 -- right : 0.00
 -- None : 1.68
 -- left : -16.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.86
 -- right : 0.51
 -- None : -3.49
 -- left : 0.15

('left', 'green', None, 'right', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -16.11
 -- right : 0.45
 -- None : 0.00
 -- left : -25.79

('right', 'red', 'forward', 'forward', None)
 -- forward : -25.29
 -- right : -15.53
 -- None : 0.81
 -- left : -31.32

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.23
 -- right : 0.32
 -- None : -2.19
 -- left : 0.34

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.13
 -- right : 0.21
 -- None : 0.00
 -- left : 0.71

('left', 'green', 'right', None, None)
 -- forward : 0.38
 -- right : 0.33
 -- None : -3.01
 -- left : 1.99

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -4.33
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -4.14
 -- right : 0.71
 -- None : 1.69
 -- left : -4.22

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.44
 -- right : 0.00
 -- None : -2.16
 -- left : -0.17

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.17
 -- right : -0.23
 -- None : 1.05
 -- left : -3.81

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.18
 -- right : 0.00
 -- None : 1.33
 -- left : -4.24

('left', 'red', 'left', 'left', 'forward')
 -- forward : -16.12
 -- right : 0.32
 -- None : 0.00
 -- left : -15.63

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.22
 -- right : 0.49
 -- None : -1.80
 -- left : 0.02

('right', 'red', 'right', 'forward', 'left')
 -- forward : -16.33
 -- right : -7.88
 -- None : 0.45
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : -1.75
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.47
 -- right : 1.84
 -- None : -3.10
 -- left : 0.55

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -8.34
 -- None : 1.98
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -15.87
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('right', 'red', 'left', None, 'left')
 -- forward : -4.21
 -- right : 2.03
 -- None : 0.28
 -- left : -7.89

('left', 'green', None, 'forward', None)
 -- forward : 0.60
 -- right : 0.87
 -- None : -3.97
 -- left : 2.32

('forward', 'green', None, 'right', 'left')
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -3.89
 -- right : 0.00
 -- None : 2.40
 -- left : -5.99

('forward', 'red', None, 'left', 'forward')
 -- forward : -31.21
 -- right : 0.33
 -- None : 1.53
 -- left : -25.47

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.00
 -- left : 0.84

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -8.20
 -- None : 1.33
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.82
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('left', 'red', 'forward', 'left', None)
 -- forward : -6.12
 -- right : 0.56
 -- None : 0.00
 -- left : -6.24

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.04

('right', 'red', 'forward', None, None)
 -- forward : -7.96
 -- right : 1.87
 -- None : 0.57
 -- left : -10.02

('left', 'green', 'left', 'left', None)
 -- forward : 0.30
 -- right : -0.19
 -- None : -3.27
 -- left : 2.02

('right', 'red', 'right', None, 'forward')
 -- forward : -16.03
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.19
 -- right : 0.57
 -- None : -2.03
 -- left : 0.75

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 2.16
 -- left : -15.66

('left', 'red', None, None, 'forward')
 -- forward : -25.28
 -- right : 1.02
 -- None : 1.91
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.95
 -- right : 0.80
 -- None : -3.71
 -- left : 2.21

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.35
 -- right : 0.91
 -- None : -2.02
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.39

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : -4.10

('left', 'red', None, 'right', None)
 -- forward : -3.60
 -- right : 0.53
 -- None : 2.25
 -- left : -7.85

('forward', 'red', 'right', None, 'forward')
 -- forward : -25.57
 -- right : 0.78
 -- None : 0.00
 -- left : -15.70

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : -16.28

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.99
 -- None : -3.06
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.56
 -- right : 1.91
 -- None : -2.27
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -4.35
 -- right : 2.12
 -- None : 0.06
 -- left : -6.10

('right', 'red', 'left', None, 'forward')
 -- forward : -31.23
 -- right : 1.81
 -- None : 0.28
 -- left : -16.11

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -16.22
 -- right : -8.02
 -- None : 0.72
 -- left : -16.18

('left', 'green', 'forward', 'left', None)
 -- forward : 0.47
 -- right : 0.31
 -- None : 0.00
 -- left : 1.23

('forward', 'green', None, 'left', 'right')
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -15.78
 -- right : -8.29
 -- None : 1.13
 -- left : -15.65

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : -4.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : -1.73
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 1.95
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -15.94
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : -1.76
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.80
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.18
 -- left : 0.44

('right', 'red', None, 'forward', 'forward')
 -- forward : -16.29
 -- right : -8.18
 -- None : 0.38
 -- left : -15.67

('forward', 'red', None, 'right', None)
 -- forward : -4.36
 -- right : 1.26
 -- None : 0.00
 -- left : -9.09

('forward', 'red', None, None, 'forward')
 -- forward : -31.46
 -- right : 0.54
 -- None : 1.70
 -- left : -26.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : -4.09

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : -0.03

('right', 'green', None, None, 'right')
 -- forward : 0.64
 -- right : 2.00
 -- None : 0.00
 -- left : 0.17

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.84
 -- right : -0.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.69
 -- right : 0.81
 -- None : -4.26
 -- left : 1.65

('right', 'green', None, 'left', 'forward')
 -- forward : 0.38
 -- right : 2.00
 -- None : 0.00
 -- left : 0.62

('forward', 'green', None, None, 'right')
 -- forward : 1.94
 -- right : 0.61
 -- None : -2.33
 -- left : 0.34

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.06

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : -3.99
 -- left : 2.38

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -16.26
 -- right : 0.00
 -- None : 2.20
 -- left : -25.26

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 1.35

('right', 'red', 'right', 'forward', None)
 -- forward : -15.92
 -- right : -7.93
 -- None : 0.00
 -- left : -16.20

('right', 'red', 'left', None, 'right')
 -- forward : -3.87
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.40
 -- right : 0.85
 -- None : -3.32
 -- left : 0.35

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.89
 -- right : 0.55
 -- None : 0.00
 -- left : 0.12

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : -16.20

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.08
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -15.96
 -- right : -8.24
 -- None : 0.00
 -- left : -15.94

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -6.44
 -- right : 0.35
 -- None : 2.16
 -- left : -3.68

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.11

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 1.54
 -- left : -16.01

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.11
 -- None : -1.96
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.40
 -- right : 2.32
 -- None : -3.90
 -- left : 0.79

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : -6.46

('right', 'red', None, None, 'left')
 -- forward : -9.10
 -- right : 1.23
 -- None : 0.08
 -- left : -7.40

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.51
 -- left : -6.55

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.11

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -15.94
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -25.82
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.26
 -- None : 0.00
 -- left : -16.05

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -16.20
 -- right : -12.66
 -- None : 2.06
 -- left : -25.88

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.14
 -- right : 0.01
 -- None : -4.13
 -- left : 0.65

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.30
 -- left : -3.84

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.85
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.19
 -- right : 0.00
 -- None : -1.76
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -6.63
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -16.34
 -- right : -7.89
 -- None : 0.66
 -- left : -16.26

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : -25.47

('right', 'green', 'left', None, 'left')
 -- forward : 0.73
 -- right : 2.19
 -- None : -3.27
 -- left : 0.38

('left', 'green', None, 'forward', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : -15.92

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : -2.20
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -3.97

('right', 'red', None, 'left', None)
 -- forward : -6.32
 -- right : 1.91
 -- None : 0.85
 -- left : -8.71

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.21

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -25.18
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -16.07
 -- right : 0.00
 -- None : 0.00
 -- left : -16.07

('forward', 'green', 'right', 'left', None)
 -- forward : 1.71
 -- right : 0.00
 -- None : -1.71
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.29
 -- left : -3.84

('left', 'green', None, None, None)
 -- forward : 0.70
 -- right : 1.15
 -- None : -5.20
 -- left : 2.07

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : -15.71

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('forward', 'red', None, 'forward', 'right')
 -- forward : -15.88
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.58
 -- None : -2.00
 -- left : 0.48

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -8.17
 -- None : 1.62
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.03
 -- right : 0.00
 -- None : -2.34
 -- left : 2.13

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -16.07
 -- right : -8.18
 -- None : -0.21
 -- left : -16.39

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : -4.37

('right', 'green', None, 'left', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -15.84
 -- right : 2.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -15.88
 -- right : -8.40
 -- None : 1.51
 -- left : -16.15

('right', 'red', None, 'forward', 'right')
 -- forward : -15.97
 -- right : -8.01
 -- None : 0.84
 -- left : -16.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.30
